               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.027208,            0.055749,            0.016797,             0.90685,             0.72845,             0.78779,              0.6218,            0.024664,             0.05846,            0.026238,              0.0811,              0.0021,              0.0021
                   1,            0.029438,            0.057775,            0.017142,             0.76489,              0.6905,              0.7384,             0.50728,            0.028842,            0.061687,            0.027383,            0.061279,           0.0042787,           0.0042787
                   2,            0.033887,            0.062167,            0.020025,              0.8556,              0.7251,             0.75962,              0.4809,            0.034297,            0.064578,            0.026026,            0.041436,           0.0064357,           0.0064357
                   3,             0.03909,            0.063418,            0.016179,             0.79057,             0.71805,              0.7245,             0.42406,            0.040479,            0.066022,            0.025616,            0.021571,           0.0085708,           0.0085708
                   4,            0.042208,            0.063609,            0.015846,             0.43418,             0.98175,             0.73649,             0.38876,            0.037442,            0.067524,            0.027341,            0.009802,            0.009802,            0.009802
                   5,            0.039398,            0.068731,            0.018685,              0.4324,             0.96446,             0.67289,             0.42989,            0.035392,            0.067437,            0.026945,            0.009802,            0.009802,            0.009802
                   6,            0.036226,             0.07113,             0.01921,              0.9107,             0.68928,             0.79107,             0.58929,             0.03056,             0.06453,            0.026614,           0.0097525,           0.0097525,           0.0097525
                   7,            0.039184,            0.067085,            0.019397,             0.91049,             0.67526,             0.79282,              0.5828,            0.030895,            0.062705,            0.025717,            0.009703,            0.009703,            0.009703
                   8,            0.040238,            0.067756,            0.017558,             0.41878,             0.98045,              0.7225,             0.45662,            0.031576,            0.062976,            0.027839,           0.0096535,           0.0096535,           0.0096535
                   9,            0.039227,            0.064257,            0.018898,              0.7852,             0.69971,             0.73688,             0.49804,            0.034906,            0.066035,            0.025347,            0.009604,            0.009604,            0.009604
                  10,            0.036807,            0.065471,            0.017144,             0.49851,             0.97562,             0.77487,             0.54575,            0.031256,            0.068836,            0.026727,           0.0095545,           0.0095545,           0.0095545
                  11,            0.035894,            0.066642,            0.017979,             0.90437,             0.68675,             0.78385,             0.56223,            0.029095,            0.064082,             0.02524,            0.009505,            0.009505,            0.009505
                  12,            0.037883,            0.067465,            0.017143,             0.43146,             0.97365,             0.71709,             0.44693,            0.033324,            0.065838,            0.025272,           0.0094555,           0.0094555,           0.0094555
                  13,            0.037589,            0.061632,            0.017865,             0.89347,             0.69676,               0.799,             0.52023,            0.031288,            0.063285,              0.0239,            0.009406,            0.009406,            0.009406
                  14,            0.036598,            0.060413,            0.019294,              0.8427,             0.65808,             0.77817,             0.50829,            0.037188,            0.064817,            0.024739,           0.0093565,           0.0093565,           0.0093565
                  15,             0.03962,            0.064401,            0.019255,             0.58975,             0.96775,             0.83433,             0.58188,            0.031248,            0.062605,            0.024183,            0.009307,            0.009307,            0.009307
                  16,            0.039251,            0.067366,            0.018465,             0.62363,             0.87037,             0.84904,             0.57345,            0.031818,            0.063124,            0.023585,           0.0092575,           0.0092575,           0.0092575
                  17,            0.037606,            0.062284,            0.017835,             0.56814,             0.92931,             0.79073,             0.54111,            0.035702,            0.064352,            0.025304,            0.009208,            0.009208,            0.009208
                  18,            0.037517,            0.063819,             0.01642,             0.52002,             0.94674,              0.7909,             0.46305,            0.036542,            0.064481,            0.026548,           0.0091585,           0.0091585,           0.0091585
                  19,            0.037624,            0.063778,            0.018192,             0.74426,             0.81346,             0.85817,             0.54746,            0.034574,            0.064501,            0.022782,            0.009109,            0.009109,            0.009109
                  20,            0.037489,              0.0636,            0.016453,             0.67839,             0.89631,             0.86489,              0.4995,            0.036174,            0.062992,            0.021538,           0.0090595,           0.0090595,           0.0090595
                  21,            0.038962,            0.066891,            0.016366,             0.80775,             0.94225,             0.93547,              0.6397,            0.031105,            0.060781,            0.021033,             0.00901,             0.00901,             0.00901
                  22,            0.036701,            0.064989,            0.015393,             0.71889,             0.87048,             0.91096,             0.64638,            0.032022,            0.061371,            0.021948,           0.0089605,           0.0089605,           0.0089605
                  23,            0.036803,            0.065514,            0.015943,             0.84236,             0.88337,             0.89388,             0.59433,            0.030189,            0.060194,            0.021488,            0.008911,            0.008911,            0.008911
                  24,            0.036083,            0.064797,              0.0162,             0.83423,             0.86487,             0.89871,             0.60407,               0.032,            0.060932,            0.021377,           0.0088615,           0.0088615,           0.0088615
                  25,            0.035982,            0.059693,            0.016243,             0.73544,             0.89851,             0.91419,               0.606,            0.031483,            0.061013,            0.020305,            0.008812,            0.008812,            0.008812
                  26,            0.035499,            0.059108,            0.015446,             0.74454,             0.81209,             0.86486,              0.5663,            0.034419,            0.062122,            0.021518,           0.0087625,           0.0087625,           0.0087625
                  27,            0.037724,            0.064619,            0.015807,             0.79022,             0.90739,             0.88106,             0.56674,            0.032357,            0.061316,            0.021135,            0.008713,            0.008713,            0.008713
                  28,             0.03581,            0.061182,            0.017635,             0.74295,             0.86472,             0.86921,             0.61175,            0.030499,            0.061529,            0.025473,           0.0086635,           0.0086635,           0.0086635
                  29,            0.034496,            0.059134,            0.016216,             0.80154,             0.89074,             0.91652,             0.62151,            0.031247,            0.061877,            0.021247,            0.008614,            0.008614,            0.008614
                  30,            0.035836,            0.058994,               0.014,             0.77372,             0.85292,             0.90671,             0.59231,             0.03294,            0.063137,            0.021511,           0.0085645,           0.0085645,           0.0085645
                  31,            0.037064,            0.064595,            0.015281,             0.84417,             0.92362,             0.92193,             0.68734,            0.027312,            0.061938,            0.020702,            0.008515,            0.008515,            0.008515
                  32,            0.032005,            0.063002,             0.01384,             0.83497,             0.91058,             0.91744,             0.66979,            0.028302,            0.061484,            0.020904,           0.0084655,           0.0084655,           0.0084655
                  33,             0.03555,            0.061115,            0.015531,             0.83947,             0.87154,             0.91608,             0.65186,            0.030077,            0.066083,            0.021135,            0.008416,            0.008416,            0.008416
                  34,            0.033366,            0.058435,            0.014697,             0.85497,             0.91071,             0.92739,             0.65599,            0.030589,            0.068378,            0.020032,           0.0083665,           0.0083665,           0.0083665
                  35,            0.033456,            0.063351,            0.014891,             0.84754,             0.77299,              0.8848,             0.62796,             0.03027,            0.066267,            0.021369,            0.008317,            0.008317,            0.008317
                  36,            0.034649,            0.059841,            0.014666,             0.84963,             0.82891,             0.88995,             0.60757,            0.032004,            0.066203,             0.02174,           0.0082675,           0.0082675,           0.0082675
                  37,            0.036623,             0.06489,            0.013752,             0.79127,              0.8249,             0.90132,              0.6622,             0.03148,            0.067537,            0.023001,            0.008218,            0.008218,            0.008218
                  38,            0.036122,            0.064885,            0.015551,             0.93449,             0.93577,             0.95477,             0.64688,            0.032661,            0.064994,            0.018966,           0.0081685,           0.0081685,           0.0081685
                  39,            0.035726,            0.061256,            0.013656,             0.93211,             0.92169,              0.9498,             0.71909,            0.027925,            0.062799,            0.018742,            0.008119,            0.008119,            0.008119
                  40,            0.031672,             0.06244,            0.014302,             0.85321,             0.89405,             0.92661,              0.6766,             0.02938,            0.063637,            0.019685,           0.0080695,           0.0080695,           0.0080695
                  41,            0.032823,            0.056919,            0.013808,             0.87673,             0.83315,             0.91326,               0.663,            0.028002,            0.063856,            0.019614,             0.00802,             0.00802,             0.00802
                  42,            0.031747,             0.06009,            0.012928,             0.88182,             0.83472,             0.90857,             0.66299,            0.027949,            0.059991,             0.01938,           0.0079705,           0.0079705,           0.0079705
                  43,            0.034435,            0.061446,            0.012208,             0.90666,             0.88424,             0.91047,             0.68034,            0.027174,             0.05866,            0.018495,            0.007921,            0.007921,            0.007921
                  44,            0.032072,            0.058239,            0.012507,             0.87883,             0.77409,             0.90238,             0.65511,            0.028323,            0.058599,             0.02189,           0.0078715,           0.0078715,           0.0078715
                  45,            0.032263,            0.057342,            0.012226,             0.93096,             0.85783,             0.92581,             0.66964,            0.028529,            0.059656,             0.01946,            0.007822,            0.007822,            0.007822
                  46,            0.033898,            0.058155,            0.012469,             0.92351,             0.90252,             0.93667,             0.63651,            0.029148,            0.060636,             0.01825,           0.0077725,           0.0077725,           0.0077725
                  47,            0.034763,             0.06008,            0.012119,             0.86919,             0.88795,             0.91571,             0.64174,            0.030771,              0.0611,            0.017488,            0.007723,            0.007723,            0.007723
                  48,            0.033712,            0.062604,            0.013057,              0.9194,             0.89183,             0.93836,             0.66088,             0.03021,            0.061525,            0.017565,           0.0076735,           0.0076735,           0.0076735
                  49,            0.034195,            0.062519,             0.01361,              0.8665,             0.82072,             0.93211,             0.63551,            0.031097,            0.064236,            0.020709,            0.007624,            0.007624,            0.007624
                  50,            0.033299,            0.057766,            0.013997,             0.74186,             0.86942,             0.93651,             0.64515,            0.032452,             0.06462,             0.02646,           0.0075745,           0.0075745,           0.0075745
                  51,             0.03427,            0.057943,            0.014777,             0.87151,              0.8376,             0.90797,             0.63508,             0.02904,            0.061245,             0.01744,            0.007525,            0.007525,            0.007525
                  52,            0.031126,            0.059002,            0.012692,             0.89047,             0.84436,             0.92338,             0.68069,            0.029467,            0.061957,            0.017268,           0.0074755,           0.0074755,           0.0074755
                  53,            0.032961,            0.058093,            0.012289,             0.90185,             0.86578,             0.93965,             0.67055,            0.029386,            0.065842,            0.016831,            0.007426,            0.007426,            0.007426
                  54,            0.032302,            0.056301,            0.011591,             0.87145,              0.8535,             0.92692,             0.64894,            0.029559,            0.064439,            0.016226,           0.0073765,           0.0073765,           0.0073765
                  55,              0.0333,            0.059657,            0.011709,             0.88916,             0.84207,             0.91096,             0.65393,            0.029067,            0.064652,             0.01611,            0.007327,            0.007327,            0.007327
                  56,            0.031167,            0.056191,            0.011449,             0.91598,             0.87983,             0.95188,              0.6889,            0.030457,            0.066847,            0.014816,           0.0072775,           0.0072775,           0.0072775
                  57,            0.035468,            0.061808,            0.009969,               0.938,              0.8698,             0.95569,             0.69964,            0.029981,            0.065052,            0.016266,            0.007228,            0.007228,            0.007228
                  58,            0.035031,            0.063097,            0.009123,             0.93679,             0.86065,             0.95725,             0.68955,            0.029519,            0.064552,             0.01631,           0.0071785,           0.0071785,           0.0071785
                  59,             0.03339,            0.058536,            0.010853,             0.90114,             0.85159,             0.95656,             0.70562,            0.026568,            0.062428,            0.015275,            0.007129,            0.007129,            0.007129
                  60,             0.03112,            0.056805,            0.009219,             0.90355,             0.85564,             0.95973,             0.69743,             0.02872,             0.06375,            0.017353,           0.0070795,           0.0070795,           0.0070795
                  61,            0.032967,            0.059758,           0.0091061,             0.92708,             0.90613,             0.95077,             0.72021,            0.028117,            0.063588,            0.012515,             0.00703,             0.00703,             0.00703
                  62,            0.033575,             0.06139,            0.010037,             0.89708,             0.90561,             0.93796,              0.6694,            0.032473,            0.065132,            0.011798,           0.0069805,           0.0069805,           0.0069805
                  63,            0.034237,            0.060245,            0.010667,             0.92994,             0.91886,             0.95836,             0.71058,            0.028829,            0.064485,            0.013278,            0.006931,            0.006931,            0.006931
                  64,            0.030603,            0.057353,           0.0094301,             0.92598,             0.85957,             0.94596,             0.70819,             0.02921,            0.063511,            0.015538,           0.0068815,           0.0068815,           0.0068815
                  65,            0.031073,            0.058476,            0.011017,             0.91494,             0.89036,             0.94151,             0.69396,            0.030071,            0.064997,            0.011373,            0.006832,            0.006832,            0.006832
                  66,             0.03219,            0.058918,           0.0098179,             0.91669,             0.91899,             0.94247,             0.69781,            0.029726,            0.065136,            0.010688,           0.0067825,           0.0067825,           0.0067825
                  67,            0.032481,            0.059515,           0.0099521,             0.91162,             0.90019,             0.93732,             0.72569,            0.026997,            0.063617,            0.011637,            0.006733,            0.006733,            0.006733
                  68,            0.029755,            0.059738,           0.0099418,             0.91594,             0.89686,             0.94279,             0.70935,            0.027979,             0.06325,            0.012629,           0.0066835,           0.0066835,           0.0066835
                  69,            0.031784,            0.057789,             0.00983,             0.91628,             0.85991,             0.94432,             0.72911,            0.026603,             0.05993,            0.018097,            0.006634,            0.006634,            0.006634
                  70,            0.032621,            0.058764,           0.0087628,             0.91433,             0.83075,             0.94024,             0.68748,            0.029049,            0.060088,            0.019613,           0.0065845,           0.0065845,           0.0065845
                  71,            0.032554,            0.057259,           0.0098915,             0.91979,              0.8464,             0.93844,             0.72589,            0.026611,             0.05915,            0.015327,            0.006535,            0.006535,            0.006535
                  72,            0.029164,            0.056025,           0.0090861,             0.92334,             0.88148,             0.93666,             0.72451,            0.027443,            0.059488,            0.011671,           0.0064855,           0.0064855,           0.0064855
                  73,            0.030969,            0.055302,           0.0083776,             0.93106,             0.86635,             0.93951,             0.70669,            0.026517,            0.061509,            0.010567,            0.006436,            0.006436,            0.006436
                  74,            0.031454,            0.058462,           0.0086324,             0.93241,             0.88789,             0.94162,             0.66607,            0.029429,            0.064101,           0.0098658,           0.0063865,           0.0063865,           0.0063865
                  75,            0.033212,            0.059779,           0.0085634,             0.92584,             0.88729,             0.93817,             0.68158,            0.027939,            0.064017,           0.0097982,            0.006337,            0.006337,            0.006337
                  76,            0.029397,             0.05542,           0.0075547,             0.93639,             0.87374,              0.9364,             0.66906,            0.028569,            0.064214,            0.012421,           0.0062875,           0.0062875,           0.0062875
                  77,            0.031028,            0.057101,           0.0096659,             0.92933,             0.89385,              0.9544,             0.71557,             0.02661,            0.060845,            0.010212,            0.006238,            0.006238,            0.006238
                  78,             0.03117,            0.058358,           0.0086339,             0.94899,             0.89185,             0.95473,             0.73712,            0.025518,            0.060275,            0.011056,           0.0061885,           0.0061885,           0.0061885
                  79,             0.03267,            0.060692,           0.0096227,              0.9363,             0.89426,             0.94993,             0.74618,            0.024748,            0.058837,            0.011245,            0.006139,            0.006139,            0.006139
                  80,            0.029465,            0.058901,           0.0082167,             0.93683,             0.91932,             0.96467,             0.72132,            0.028244,            0.061986,           0.0093462,           0.0060895,           0.0060895,           0.0060895
                  81,            0.030687,            0.057741,           0.0084985,              0.8641,             0.86749,             0.95451,             0.71453,            0.026795,            0.062531,            0.015155,             0.00604,             0.00604,             0.00604
                  82,            0.030527,            0.058955,             0.00864,             0.93322,             0.91834,             0.96379,             0.71669,            0.026695,            0.061919,           0.0099058,           0.0059905,           0.0059905,           0.0059905
                  83,            0.031026,            0.057122,           0.0086511,             0.93818,             0.91587,             0.95111,             0.72812,            0.026201,            0.060408,           0.0092693,            0.005941,            0.005941,            0.005941
                  84,            0.029472,             0.05385,           0.0078949,             0.93544,             0.90795,             0.94103,             0.72987,            0.025499,            0.059353,           0.0094744,           0.0058915,           0.0058915,           0.0058915
                  85,            0.030865,            0.056036,           0.0082354,             0.91116,             0.86761,              0.9079,             0.69166,            0.026339,            0.059482,            0.010489,            0.005842,            0.005842,            0.005842
                  86,            0.029432,            0.056386,           0.0071695,             0.84912,             0.86715,              0.8873,             0.65164,            0.027382,            0.059833,            0.012083,           0.0057925,           0.0057925,           0.0057925
                  87,            0.030253,            0.057167,           0.0075521,             0.92312,             0.90488,             0.92626,              0.7051,            0.026681,            0.059462,           0.0093325,            0.005743,            0.005743,            0.005743
                  88,            0.029628,            0.058534,           0.0087441,             0.93226,             0.91393,             0.92792,             0.72424,            0.027049,            0.059601,           0.0089403,           0.0056935,           0.0056935,           0.0056935
                  89,            0.031073,            0.056825,           0.0069066,             0.92712,             0.91747,             0.93308,             0.71801,            0.025449,            0.059006,           0.0097642,            0.005644,            0.005644,            0.005644
                  90,            0.029189,            0.054516,           0.0088969,             0.91508,             0.91507,             0.92581,             0.71079,            0.026858,            0.061406,            0.009273,           0.0055945,           0.0055945,           0.0055945
                  91,            0.031266,            0.059515,            0.007428,              0.9138,             0.87734,             0.91467,             0.70376,            0.026253,             0.06316,            0.010201,            0.005545,            0.005545,            0.005545
                  92,            0.028944,            0.056047,           0.0093084,             0.89875,             0.87115,             0.91873,             0.70281,            0.026745,            0.063866,            0.011145,           0.0054955,           0.0054955,           0.0054955
                  93,            0.029214,            0.055933,           0.0088339,             0.91832,             0.90079,             0.93021,             0.72405,            0.026717,            0.064572,            0.010534,            0.005446,            0.005446,            0.005446
                  94,            0.028919,            0.058786,           0.0079176,             0.91687,             0.90992,             0.92971,             0.73297,            0.026426,             0.06277,            0.010195,           0.0053965,           0.0053965,           0.0053965
                  95,            0.029428,            0.055852,           0.0091612,             0.92066,             0.91594,             0.93005,             0.73755,            0.025058,             0.06042,             0.00973,            0.005347,            0.005347,            0.005347
                  96,             0.02818,            0.053617,           0.0066175,             0.91845,             0.89842,             0.93465,             0.72558,            0.027262,            0.061358,           0.0092621,           0.0052975,           0.0052975,           0.0052975
                  97,             0.02875,            0.056857,           0.0070847,             0.93525,             0.91796,             0.93269,               0.718,            0.026516,            0.061754,           0.0089861,            0.005248,            0.005248,            0.005248
                  98,            0.030048,            0.057747,           0.0069346,             0.91075,             0.86697,             0.91736,             0.69076,            0.027305,            0.062077,            0.010338,           0.0051985,           0.0051985,           0.0051985
